Date	Asset	ShiftName	ShiftStartTime	ShiftEndTime	IsProductive
9/28/2025	Gang Saw	Shift B	9/28/2025 19:00	9/29/2025 6:00	Yes
9/28/2025	Trimmer	Shift B	9/28/2025 19:00	9/29/2025 6:00	Yes
9/28/2025	SharpChain	Shift B	9/28/2025 19:00	9/29/2025 6:00	Yes
9/29/2025	Trimmer	Shift A	9/29/2025 6:00	9/29/2025 7:00	No
9/29/2025	Gang Saw	Shift A	9/29/2025 6:00	9/29/2025 7:00	No
9/29/2025	SharpChain	Shift A	9/29/2025 6:00	9/29/2025 7:00	No
9/29/2025	Trimmer	Shift A	9/29/2025 7:00	9/29/2025 18:00	Yes
9/29/2025	Gang Saw	Shift A	9/29/2025 7:00	9/29/2025 18:00	Yes
9/29/2025	SharpChain	Shift A	9/29/2025 7:00	9/29/2025 18:00	Yes
9/29/2025	Trimmer	Shift B	9/29/2025 18:00	9/29/2025 19:00	No
9/29/2025	Gang Saw	Shift B	9/29/2025 18:00	9/29/2025 19:00	No
9/29/2025	SharpChain	Shift B	9/29/2025 18:00	9/29/2025 19:00	No
9/29/2025	Gang Saw	Shift B	9/29/2025 19:00	9/30/2025 6:00	Yes
9/29/2025	Trimmer	Shift B	9/29/2025 19:00	9/30/2025 6:00	Yes
9/29/2025	SharpChain	Shift B	9/29/2025 19:00	9/30/2025 6:00	Yes
9/30/2025	Trimmer	Shift A	9/30/2025 6:00	9/30/2025 7:00	No
9/30/2025	Gang Saw	Shift A	9/30/2025 6:00	9/30/2025 7:00	No
9/30/2025	SharpChain	Shift A	9/30/2025 6:00	9/30/2025 7:00	No
9/30/2025	Trimmer	Shift A	9/30/2025 7:00	9/30/2025 18:00	Yes
9/30/2025	Gang Saw	Shift A	9/30/2025 7:00	9/30/2025 18:00	Yes
9/30/2025	SharpChain	Shift A	9/30/2025 7:00	9/30/2025 18:00	Yes
9/30/2025	Trimmer	Shift B	9/30/2025 18:00	9/30/2025 19:00	No
9/30/2025	Gang Saw	Shift B	9/30/2025 18:00	9/30/2025 19:00	No
9/30/2025	SharpChain	Shift B	9/30/2025 18:00	9/30/2025 19:00	No
9/30/2025	Gang Saw	Shift B	9/30/2025 19:00	10/1/2025 6:00	Yes
9/30/2025	Trimmer	Shift B	9/30/2025 19:00	10/1/2025 6:00	Yes
9/30/2025	SharpChain	Shift B	9/30/2025 19:00	10/1/2025 6:00	Yes
